score,study_hours,attendance,gender,major
100,14.6,83.8,Female,Engineering
61.1,6.6,83.5,Male,Business
78,12.7,78.1,Female,Science
85.5,11.6,92.7,Male,Education
64.8,8.7,78.3,Female,Business
62.7,1.664019784,78.9,Female,Engineering
74.9,8.3,78.1,Female,Business
90.1,6.9,98.3,Male,Education
79.8,12.6,89.5,Female,Business
82.7,9.6,89.8,Female,Business
83.4,10,69.2,Male,Engineering
92.9,8.3,82,Male,Business
100,10.9,94.3,Female,Engineering
90.8,10.9,96.1,Female,Business
69.6,0.63226939,68.9,Male,Engineering
91.5,18.7,66.3,Male,Engineering
97.9,15.1,74.1,Female,Engineering
77.4,13.1,74,Male,Education
82.5,8,90.9,Male,Education
91.3,15.4,88.6,Female,Business
80.5,10.4,99.2,Female,Education
86.6,11.2,86.6,Male,Science
75.5,5,82.2,Male,Education
100,19.3,97.9,Male,Arts
79.9,12.2,91.2,Female,Engineering
90.4,21.5,90.6,Female,Business
100,20.7,93.6,Male,Education
73.8,12.3,83.3,Female,Education
88.9,15.2,87.9,Male,Arts
100,20.6,93.7,Male,Arts
72.6,9.4,69.4,Female,Engineering
69.7,12.8,85.1,Male,Arts
73.2,10.7,78,Male,Arts
81.3,13.7,77.8,Female,Education
68.2,12.9,78.8,Male,Arts
100,17.8,87.9,Male,Science
86.1,15,84.9,Male,Arts
71.3,7.5,76.1,Male,Business
95.5,14.9,89.7,Female,Education
88.8,7.9,88.9,Male,Engineering
65.6,6.2,88.8,Female,Engineering
100,15.9,87.9,Male,Business
67,6,94.7,Male,Arts
84.6,13.5,79.6,Male,Business
78,7.8,80.2,Female,Education
98.7,19.1,90.9,Female,Engineering
100,15.6,89.8,Female,Science
77.6,10,93.9,Male,Arts
90.8,16,84.9,Male,Science
120,14.1,89.8,Male,Arts
73,6.2,94,Male,Arts
84.3,11,79.4,Female,Science
62.2,7.3,99.1,Male,Science
88.3,14.2,79.2,Female,Science
76.3,8.8,71.9,Female,Engineering
66.7,10.8,84,Male,Arts
69.6,5.8,86.6,Female,Education
68,7.2,79.5,Female,Engineering
74.2,12.7,76.9,Female,Business
70.3,7,79.6,Male,Business
83.5,11.3,94,Female,Arts
81,12.8,68.2,Female,Business
86.2,11,68.3,Female,Business
74.2,10.5,74.7,Male,Science
71.7,3.3,93.6,Male,Engineering
83.7,10.6,92.2,Female,Business
68.8,3,78.3,Male,Business
85.1,17.8,85.4,Female,Business
76.4,7,90,Male,Science
90.3,12.7,88.9,Female,Engineering
80.6,14.6,89.3,Male,Science
76.3,12,86.6,Female,Engineering
